model,task_order,noise_condition,round,ttr_mean,ttr_std,ttr_count,entropy_bits_mean,entropy_bits_std,entropy_bits_count,mean_sentence_length_mean,mean_sentence_length_std,mean_sentence_length_count,n_tokens_mean,n_tokens_std,n_tokens_count
anthropic/claude-sonnet-4.5,game_myth,no_noise,1,0.6628611379694361,0.0367899264905126,40,6.687076842200153,0.1440304411857314,40,14.518203926384071,2.028510073721059,40,203.8,5.598534606804682,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,2,0.6874185912720259,0.0329791684076155,40,6.7825434175532475,0.1292538056671656,40,13.912250450787601,1.6157859005383919,40,206.05,6.27551203345603,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,3,0.6804974579550371,0.039808155825944457,40,6.797065131415546,0.14543624028196864,40,14.085029079430203,2.264290216737319,40,206.95,7.612237111792671,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,4,0.696188947712477,0.034719352666175964,40,6.8650401931754725,0.14615236521155373,40,13.552485859406332,2.3083729571328417,40,208.575,7.496623171425855,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,5,0.6982850284968363,0.03387965246894188,40,6.898026818499519,0.138616651268315,40,13.188265385500292,1.9712991059373832,40,210.75,9.13081567395787,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,6,0.7056503152502521,0.04095402243691563,40,6.92407726787966,0.16408055756052142,40,12.980677899671708,2.289192131867012,40,210.95,10.165174333515832,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,7,0.7067004869975005,0.04653505631587798,40,6.934900013554102,0.17701707533908262,40,12.337277761850181,2.1893630091334337,40,211.225,8.438275130587252,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,8,0.7028426936580583,0.047893154444940605,40,6.931167129114963,0.17129306797598884,40,12.09426806728236,2.3293521262633448,40,211.85,7.8202564060528195,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,9,0.7080209822027393,0.04840765731616611,40,6.966719148770468,0.17193305817485835,40,11.817652477604145,2.756342456497074,40,213.375,11.528532052349567,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,10,0.7056084422825022,0.05330013582043499,40,6.950394153544202,0.1761847187940778,40,11.7424686943594,2.608038732628645,40,212.625,9.472463465359178,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,11,0.6997923210926988,0.046029147657096516,40,6.929816542130517,0.16596569245918547,40,12.106310980297406,3.015640915051475,40,212.1,9.77122935340907,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,12,0.7003060014221276,0.054476025201655266,40,6.948488688714299,0.18107759085277955,40,11.98766929882472,3.1163860014892846,40,212.725,9.21811900274226,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,13,0.682626282582149,0.05797584801265285,40,6.893751953340437,0.19844831536538862,40,11.777372357786655,3.2097471830014204,40,214.25,9.54543789542337,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,14,0.6755363467040454,0.05928030932564686,40,6.888261673627997,0.20759275190283913,40,11.90890779972176,3.458752269577732,40,214.075,12.005100411801477,40
anthropic/claude-sonnet-4.5,game_myth,no_noise,15,0.6726203766310495,0.0556787738501553,40,6.852443270749495,0.2212931404891877,40,11.914751021765248,3.745979249843338,40,212.275,11.758221346392865,40
anthropic/claude-sonnet-4.5,game_myth,noise,1,0.6528599595263931,0.02901169790341709,30,6.622025030803441,0.11357786902002494,30,15.968750897795015,2.150166308676471,30,199.33333333333334,5.201679657992009,30
anthropic/claude-sonnet-4.5,game_myth,noise,2,0.6677846995208905,0.023673300167936853,30,6.700890491569101,0.11438460623476258,30,16.04522916897917,2.644956048673607,30,202.7,6.012343624749751,30
anthropic/claude-sonnet-4.5,game_myth,noise,3,0.6709892840516382,0.03231106932527809,30,6.772458777276588,0.11638924685231858,30,13.952971073044603,1.7226622500387772,30,206.53333333333333,6.6681607521183786,30
anthropic/claude-sonnet-4.5,game_myth,noise,4,0.6790936491950077,0.04332947108465783,30,6.811573551094692,0.14260802516913254,30,14.114649196119785,2.4198178885121564,30,207.0,6.591530616030617,30
anthropic/claude-sonnet-4.5,game_myth,noise,5,0.6771748550317933,0.03667029443193345,30,6.814187154454308,0.13193645445994306,30,12.577483620753746,1.5936153871093504,30,207.93333333333334,7.723378451988725,30
anthropic/claude-sonnet-4.5,game_myth,noise,6,0.6931219748170679,0.04110352880185185,30,6.875610007546354,0.12783987909584604,30,12.13897804969941,2.134953280803666,30,207.7,7.37259604303621,30
anthropic/claude-sonnet-4.5,game_myth,noise,7,0.6679152264602766,0.04387920000988189,30,6.809004176589997,0.1561021934454069,30,11.789650973954378,2.4846014847145907,30,209.43333333333334,8.033049549048686,30
anthropic/claude-sonnet-4.5,game_myth,noise,8,0.6734535337241739,0.04111808663479898,30,6.826681258329423,0.14669507915370505,30,11.38045292749607,2.3798827102734923,30,209.73333333333332,8.854896690662102,30
anthropic/claude-sonnet-4.5,game_myth,noise,9,0.680220949008152,0.043492880780882794,30,6.8575210233897606,0.13604318298105267,30,11.60581731548237,2.5922078004993105,30,210.1,9.949354510339543,30
anthropic/claude-sonnet-4.5,game_myth,noise,10,0.667348235951592,0.04449197967392357,30,6.830549443876287,0.13890821518860816,30,11.188411576956884,2.2848672673030253,30,212.36666666666667,10.62035564484488,30
anthropic/claude-sonnet-4.5,game_myth,noise_informed,1,0.6439606839638602,0.02574673221042964,30,6.589694981414998,0.1329423391279346,30,15.383401957519604,2.1911733104544653,30,200.86666666666667,5.64912769179109,30
anthropic/claude-sonnet-4.5,game_myth,noise_informed,2,0.6607213306484547,0.03363655777564524,30,6.678679815293041,0.12376826997945778,30,15.580817284567283,3.113156542161915,30,203.0,6.967906725691083,30
anthropic/claude-sonnet-4.5,game_myth,noise_informed,3,0.6678274976064184,0.029963765522540816,30,6.71764815989919,0.11351862776113247,30,14.996492748307764,2.897737200162962,30,203.66666666666666,7.2603473524453985,30
anthropic/claude-sonnet-4.5,game_myth,noise_informed,4,0.6675878885981597,0.04160237401668905,30,6.749294857898747,0.16121112277117425,30,13.967054952128482,2.7386263020036097,30,206.23333333333332,8.261599299681977,30
anthropic/claude-sonnet-4.5,game_myth,noise_informed,5,0.6739205429463649,0.04305945298278099,30,6.789566369112928,0.15521440887714508,30,13.209518311309097,2.7341443682915596,30,209.26666666666668,7.065864192128887,30
anthropic/claude-sonnet-4.5,game_myth,noise_informed,6,0.6801295824282867,0.03428342854460071,30,6.826050204139304,0.12779568377011752,30,12.551923055817019,2.0532439883183775,30,208.83333333333334,6.968319113270273,30
anthropic/claude-sonnet-4.5,game_myth,noise_informed,7,0.6818317950350273,0.03593480677196138,30,6.833976313914991,0.12432668177125787,30,11.928302164848807,2.1156643558749026,30,210.63333333333333,8.731565145210656,30
anthropic/claude-sonnet-4.5,game_myth,noise_informed,8,0.6875976729955123,0.042479898301422216,30,6.875857375395483,0.1497146337070728,30,10.547001243226644,1.314369475977918,30,212.03333333333333,7.5360436585113115,30
anthropic/claude-sonnet-4.5,game_myth,noise_informed,9,0.6773245379890968,0.04879018843280841,30,6.828529022140648,0.16387176470968925,30,10.542364683554023,1.7579160178095963,30,211.96666666666667,9.67928229504267,30
anthropic/claude-sonnet-4.5,game_myth,noise_informed,10,0.6798856826157799,0.04714299748264358,30,6.843723259194541,0.1704414027190775,30,10.41951959233093,2.4212767641296584,30,212.5,8.697007015892455,30
anthropic/claude-sonnet-4.5,myth_game,no_noise,1,0.6660956091173869,0.03415555997761792,40,6.671147528723102,0.13762131716167858,40,14.899998324796119,2.500281938047861,40,203.1,6.0119539039807774,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,2,0.6889350899233481,0.037901516055003644,40,6.781495511212479,0.14123356849060695,40,14.67129637315299,2.0057768072174316,40,204.0,6.3245553203367635,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,3,0.7030490601356799,0.04002869274064766,40,6.857978236572177,0.13739718998876732,40,14.108690934968024,2.216201807989234,40,206.0,5.688494911571455,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,4,0.7117025231948488,0.03987400437758751,40,6.904007044128882,0.12595927257979267,40,13.46650243214388,2.1754793951137366,40,207.3,6.962168833904763,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,5,0.7167478870261166,0.043794413482457405,40,6.935350124903337,0.16319802049732063,40,13.427542940375758,2.407517300497973,40,207.85,8.291330040841087,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,6,0.7254804174079358,0.045363878746526594,40,6.983841454047647,0.16826931945250828,40,12.683603507070284,2.3191352162416092,40,209.025,8.751520014494774,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,7,0.7329270255319232,0.04046808774019556,40,7.015064182078957,0.14524511737893775,40,12.8508226744231,2.5589749667570008,40,209.05,8.196152943724453,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,8,0.7309023957095013,0.050664100215093405,40,7.026661915387943,0.16995888809175924,40,11.74776284561354,2.3855912228891163,40,211.725,9.548761498427226,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,9,0.7248058237258619,0.04289862043316261,40,7.0186927835205015,0.16514254144873677,40,11.833913047009116,2.5828109868103226,40,211.975,12.871131482547504,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,10,0.7292414022495388,0.042053447038510335,40,7.03894312788276,0.16226560807753307,40,11.76734321041016,2.4719438038687414,40,214.375,11.61053345800646,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,11,0.7327628927513177,0.043031076067532446,40,7.029794110261085,0.16364045059864007,40,11.513345755419033,2.7248758790343697,40,211.425,10.332640588855392,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,12,0.7159121719183568,0.046878494138431946,40,6.998562300367787,0.1787324331207864,40,11.583709389166046,2.92119610051256,40,213.625,12.801617485943344,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,13,0.7132899382418174,0.053950037506542,40,6.982574818314015,0.19494642003980117,40,11.133562343004067,3.175969380328147,40,212.4,12.442276978521917,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,14,0.7044112331229803,0.054824926896993864,40,6.960927490398463,0.19998462644348816,40,10.951222544916522,2.8157047383909215,40,212.225,13.523934149196192,40
anthropic/claude-sonnet-4.5,myth_game,no_noise,15,0.7130527275087688,0.04841480724451956,40,7.004828510086844,0.17612552271757728,40,10.737769796769442,2.934268853000984,40,214.0,13.598642466183037,40
anthropic/claude-sonnet-4.5,myth_game,noise,1,0.633074420662771,0.026372627205438683,30,6.554481192099268,0.11859211837507772,30,16.630068300435948,2.861882240635027,30,202.2,5.616478219151829,30
anthropic/claude-sonnet-4.5,myth_game,noise,2,0.6666921878977744,0.032343694852024846,30,6.660901126107989,0.13415841167860879,30,15.270264822466835,2.512234057275581,30,199.6,4.81090714795109,30
anthropic/claude-sonnet-4.5,myth_game,noise,3,0.6702572010475774,0.03281037276529504,30,6.699169575781872,0.14858402178356217,30,14.115313390313391,1.9397131822406097,30,201.73333333333332,5.7170847003752145,30
anthropic/claude-sonnet-4.5,myth_game,noise,4,0.6830062643412714,0.031074634139747405,30,6.780946868468495,0.10432511472763052,30,12.904701872058684,2.077108279428796,30,201.43333333333334,6.240487013120014,30
anthropic/claude-sonnet-4.5,myth_game,noise,5,0.6840805373121032,0.03239179852272115,30,6.806084397040637,0.10898882231477851,30,12.745742835624414,2.1714475330978096,30,203.6,7.788585812939172,30
anthropic/claude-sonnet-4.5,myth_game,noise,6,0.6816803363870096,0.034139816470080415,30,6.820220668456037,0.12639026309660853,30,12.156087269414602,1.8972044590420973,30,207.4,7.039788398073847,30
anthropic/claude-sonnet-4.5,myth_game,noise,7,0.67844810127518,0.04403931743132062,30,6.833181447247202,0.16170109946280997,30,11.710265056985511,1.5924296851467112,30,208.56666666666666,8.744193475686027,30
anthropic/claude-sonnet-4.5,myth_game,noise,8,0.6753897343049362,0.04135860218714027,30,6.809358525041943,0.1522339592541873,30,11.394336914830085,1.595823954396885,30,209.2,5.281065723167416,30
anthropic/claude-sonnet-4.5,myth_game,noise,9,0.6645802536507989,0.04435065598480207,30,6.791118257714912,0.16376450028571915,30,11.239219431470675,1.8179903064074807,30,210.76666666666668,8.700706801781964,30
anthropic/claude-sonnet-4.5,myth_game,noise,10,0.6563183694086143,0.04425088504622175,30,6.765050455169975,0.14647145330250705,30,11.154451156347779,1.768052425200583,30,211.6,9.905066624086194,30
anthropic/claude-sonnet-4.5,myth_game,noise_informed,1,0.6480376700557426,0.03447100355657355,30,6.5969164597144845,0.12372465919660204,30,16.043395493395494,2.203531140620571,30,201.4,5.190176397241502,30
anthropic/claude-sonnet-4.5,myth_game,noise_informed,2,0.6698750976493514,0.028028539553348997,30,6.703170323391185,0.10413520414273351,30,14.84047309172309,1.787500477129915,30,201.8,5.492314379328567,30
anthropic/claude-sonnet-4.5,myth_game,noise_informed,3,0.6773515564204176,0.029239231939119734,30,6.756952570007015,0.09927501949647888,30,14.485176702382583,2.2194177054249327,30,203.33333333333334,5.3648494103192075,30
anthropic/claude-sonnet-4.5,myth_game,noise_informed,4,0.6787731553967888,0.03700380276273407,30,6.792937547659146,0.12856429344771345,30,13.321421039400915,1.8131958555683212,30,205.06666666666666,5.836468779672512,30
anthropic/claude-sonnet-4.5,myth_game,noise_informed,5,0.6788561831560801,0.0360329193129155,30,6.816793729608777,0.15506570152385163,30,12.561573314026875,1.9617517420242625,30,207.86666666666667,8.190546835911775,30
anthropic/claude-sonnet-4.5,myth_game,noise_informed,6,0.6926676520821798,0.05732927763831777,30,6.812115079880322,0.251868544984823,30,11.850302495492123,1.7240751471439766,30,204.66666666666666,28.897360974046883,30
anthropic/claude-sonnet-4.5,myth_game,noise_informed,7,0.6948964974698473,0.04200052611086375,30,6.881661787821854,0.15476960713909163,30,11.173643361257778,1.7771830280466185,30,210.26666666666668,6.034003265022227,30
anthropic/claude-sonnet-4.5,myth_game,noise_informed,8,0.6977583919958493,0.03909604273951638,30,6.878160788065935,0.16092091369032516,30,10.711765318624183,1.7686122956158374,30,207.33333333333334,16.684358426141355,30
anthropic/claude-sonnet-4.5,myth_game,noise_informed,9,0.6869086596497727,0.042940158579568566,30,6.886606086048412,0.12375899639738412,30,10.446324810508829,1.740018394859054,30,211.86666666666667,7.309574888970718,30
anthropic/claude-sonnet-4.5,myth_game,noise_informed,10,0.6704360293193905,0.04970938036680682,30,6.8506043493134285,0.16280358240009676,30,10.066570369766403,1.82026438144596,30,214.63333333333333,8.401491383752315,30
google/gemini-3-pro-preview,game_myth,no_noise,1,0.6323856555510593,0.0259791128487162,40,6.52622631130277,0.15377411429974272,40,16.04460963056551,1.5549100012811805,40,210.975,14.307049544426226,40
google/gemini-3-pro-preview,game_myth,no_noise,2,0.6280663078315135,0.03504101536021211,40,6.469089730191873,0.16858573111888298,40,16.795751644189146,1.6439400791136098,40,208.275,11.401726140122774,40
google/gemini-3-pro-preview,game_myth,no_noise,3,0.622493900463556,0.02732574423239739,40,6.4455905388504195,0.1259939402684295,40,16.15766317016317,1.6283102299121117,40,208.825,10.295349958560452,40
google/gemini-3-pro-preview,game_myth,no_noise,4,0.6183631504943196,0.029181950323417714,40,6.4293738214662115,0.12308309289464713,40,16.634551282051284,1.3906228995727228,40,210.6,8.245589341565793,40
google/gemini-3-pro-preview,game_myth,no_noise,5,0.624012562908791,0.026104473739079596,40,6.459785520951644,0.13935291282026627,40,16.348668206148854,1.704637503815859,40,211.9,15.830512569248297,40
google/gemini-3-pro-preview,game_myth,no_noise,6,0.6259610649051259,0.02906357864634855,40,6.472780801340126,0.15397837230723782,40,16.228262154512155,1.4776937430562223,40,212.325,16.669313892329995,40
google/gemini-3-pro-preview,game_myth,no_noise,7,0.628488347211839,0.027186392074959476,40,6.486325724418871,0.1327238611380777,40,16.07208166833167,1.5136219672540192,40,211.3,10.820682949203325,40
google/gemini-3-pro-preview,game_myth,no_noise,8,0.6301224828353271,0.0285369740346683,40,6.496009896227017,0.13528325643608238,40,16.371742203874554,1.906482790013072,40,212.6,13.839371558282737,40
google/gemini-3-pro-preview,game_myth,no_noise,9,0.6310879461705252,0.03528342342031283,40,6.507182392438311,0.16277866849154413,40,16.130992167554666,1.521769324172021,40,215.875,15.099987264385867,40
google/gemini-3-pro-preview,game_myth,no_noise,10,0.6282239571286301,0.029707885906561496,40,6.5076668487489,0.13400563686335543,40,16.18303400643474,1.4374424238760921,40,216.2,17.457934791363133,40
google/gemini-3-pro-preview,game_myth,no_noise,11,0.629458342591246,0.031166117764372964,40,6.507258255547738,0.16930547038990867,40,16.090321595436727,1.5500517266974405,40,217.15,18.262403582644442,40
google/gemini-3-pro-preview,game_myth,no_noise,12,0.634742773689127,0.025770113477917245,40,6.505267538851525,0.1497750245045973,40,16.27359733403851,1.824049332550009,40,214.3,18.330582544214366,40
google/gemini-3-pro-preview,game_myth,no_noise,13,0.6326996696522665,0.03135524705934548,40,6.508880515892818,0.1653786943455247,40,16.195749790285394,2.0285901725590048,40,213.95,17.822414582162022,40
google/gemini-3-pro-preview,game_myth,no_noise,14,0.6307004026739075,0.02633499116210562,40,6.525641887162031,0.14917321949319548,40,16.150864539871893,1.773977647704479,40,218.05,19.522439423023986,40
google/gemini-3-pro-preview,game_myth,no_noise,15,0.6260318706007175,0.02857301175885206,40,6.521036322614147,0.15415565072578288,40,16.281713262227967,1.6400292638971434,40,218.55,23.211347799442102,40
google/gemini-3-pro-preview,myth_game,no_noise,1,0.629497698649776,0.028369599903541324,40,6.488942847106989,0.14486249445008179,40,16.178631264568764,1.8388981215310167,40,210.55,10.517262976308075,40
google/gemini-3-pro-preview,myth_game,no_noise,2,0.6240159691603377,0.0268835804165076,40,6.466392330392553,0.1400884953032516,40,16.486803023365525,1.9401747637409992,40,210.05,7.742490157962996,40
google/gemini-3-pro-preview,myth_game,no_noise,3,0.6189897383012903,0.026370101630350983,40,6.430373694364533,0.1409294254028244,40,16.185483995171495,1.700111693964874,40,209.65,7.790691355385077,40
google/gemini-3-pro-preview,myth_game,no_noise,4,0.6146481170226299,0.030643710792183858,40,6.425586975185493,0.12810314079149793,40,16.07069264069264,1.6773338294734705,40,212.0,10.796485658032546,40
google/gemini-3-pro-preview,myth_game,no_noise,5,0.6132381652682016,0.024192318435505903,40,6.413095095870112,0.1312596525675984,40,15.948732933732932,1.5678596398623386,40,209.525,8.880943297091463,40
google/gemini-3-pro-preview,myth_game,no_noise,6,0.6173914683643813,0.027596077170318728,40,6.42306034966885,0.15526173082535516,40,15.8176715380208,1.686816385650944,40,211.5,11.091692432881514,40
google/gemini-3-pro-preview,myth_game,no_noise,7,0.6130914850405647,0.025308205616584055,40,6.417738464273856,0.144205108047197,40,15.948965201465203,1.6303704505839438,40,211.225,8.733922959152446,40
google/gemini-3-pro-preview,myth_game,no_noise,8,0.6199499604797284,0.02513884099976662,40,6.428066071339512,0.14427686702084092,40,15.867731539294038,1.4592656589457411,40,210.975,8.309671535364139,40
google/gemini-3-pro-preview,myth_game,no_noise,9,0.6230266103964995,0.026533107078808037,40,6.426162898966865,0.14138922572354215,40,15.810896256521255,1.5294859930022409,40,210.45,10.37736689096727,40
google/gemini-3-pro-preview,myth_game,no_noise,10,0.6188356090644155,0.025738732206228482,40,6.431840538865761,0.14415268597623698,40,16.2385221028971,1.570029626174685,40,213.45,11.213430591974324,40
google/gemini-3-pro-preview,myth_game,no_noise,11,0.6193724420090709,0.026755529333344297,40,6.4215043049031255,0.1541520930894003,40,15.99960409076218,1.9189009929009586,40,211.5,13.922864426767713,40
google/gemini-3-pro-preview,myth_game,no_noise,12,0.6174759825050858,0.02869910152242644,40,6.4125572342289985,0.1481607323460184,40,15.844582396769898,1.5415243223645252,40,211.1,12.895636312235068,40
google/gemini-3-pro-preview,myth_game,no_noise,13,0.6233602867843094,0.026753698215405082,40,6.426463456292223,0.14370896783311718,40,15.542962870462869,1.4743787953763587,40,209.85,10.460058341750324,40
google/gemini-3-pro-preview,myth_game,no_noise,14,0.6210280787427779,0.026663785220570096,40,6.415477067675839,0.13207693160432088,40,15.710032190032189,1.6625794449415636,40,209.55,9.865635774280802,40
google/gemini-3-pro-preview,myth_game,no_noise,15,0.6234988721045559,0.02686836986901118,40,6.419360576872215,0.14661769372818861,40,15.680778076090576,1.425992209189007,40,210.875,10.989942954985993,40
google/gemini-3.1-pro-preview,game_myth,noise,1,0.6624670056423039,0.03540899863172347,30,6.564515600591805,0.138691811531331,30,16.213691863691864,1.4608112296109474,30,200.06666666666666,3.9122560149403314,30
google/gemini-3.1-pro-preview,game_myth,noise,2,0.6658067567153494,0.026675183140405366,30,6.573807762938814,0.1043561847603137,30,17.654829799829802,1.6404916782397394,30,198.86666666666667,3.775906681098962,30
google/gemini-3.1-pro-preview,game_myth,noise,3,0.6726536276923885,0.024501595566680034,30,6.612314818198417,0.10068760209730514,30,18.020745550745552,1.8890516482349027,30,200.56666666666666,3.6073042120343723,30
google/gemini-3.1-pro-preview,game_myth,noise,4,0.6683998114343291,0.025682507008549273,30,6.589769180059454,0.09274353637536759,30,17.796100751100752,1.9143176263428296,30,201.16666666666666,3.2385962618280244,30
