path,model,task_order,experiment,noise_condition,game_params,myth_topic,agent,role,metric,split_round,z,mean_left,mean_right,n_left,n_right
data/json/baseline/gpt-5-nano/myth_game/prosocial_religion_cultural_evolution/myth_topics_gpt5_stable_014_gpt-5-nano_neutral_myth_game_prosocial_religion_cultural_evolution_8.json,openai/gpt-5-nano,myth_game,,no_noise,,"the rise and spread of moralizing supernatural agents and ritual life over the last 10–12 millennia Include: increasingly potent moralizing agents, credible displays of faith, psychologically active rituals, high fertility, intergroup competition and conflict, group expansion and copying, beliefs arising as by-products later shaped over long cultural time.",Agent_1,trustee,return_rate,8,1.9999999999999998,0.19999999999999998,0.0,3,4
data/json/baseline/gpt-5-nano/myth_game/prosocial_religion_cultural_evolution/myth_topics_gpt5_stable_014_gpt-5-nano_neutral_myth_game_prosocial_religion_cultural_evolution_8.json,openai/gpt-5-nano,myth_game,,no_noise,,"the rise and spread of moralizing supernatural agents and ritual life over the last 10–12 millennia Include: increasingly potent moralizing agents, credible displays of faith, psychologically active rituals, high fertility, intergroup competition and conflict, group expansion and copying, beliefs arising as by-products later shaped over long cultural time.",Agent_2,investor,send,8,2.9068883707497264,4.0,0.75,3,4
data/json/baseline/gpt-5-nano/myth_game/prosocial_religion_cultural_evolution/myth_topics_gpt5_stable_014_gpt-5-nano_neutral_myth_game_prosocial_religion_cultural_evolution_8.json,openai/gpt-5-nano,myth_game,,no_noise,,"the rise and spread of moralizing supernatural agents and ritual life over the last 10–12 millennia Include: increasingly potent moralizing agents, credible displays of faith, psychologically active rituals, high fertility, intergroup competition and conflict, group expansion and copying, beliefs arising as by-products later shaped over long cultural time.",Agent_2,trustee,return_rate,7,2.3094010767585034,0.2962962962962963,0.0,3,5
data/json/baseline/gpt-5-nano/myth_game/reputation_gossip_and_honor/myth_topics_gpt5_stable_016_gpt-5-nano_neutral_myth_game_reputation_gossip_and_honor_2.json,openai/gpt-5-nano,myth_game,,no_noise,,"reputation, gossip, and honor. Include: an unseen ledger (literal or metaphorical), information traveling beyond direct witnesses, a character choosing between short-term appetite and long-term standing, and a durable social pattern emerging from shared memory.",Agent_1,investor,send,7,2.0,2.0,0.0,3,5
data/json/baseline/gpt-5-nano/myth_game/reputation_gossip_and_honor/myth_topics_gpt5_stable_016_gpt-5-nano_neutral_myth_game_reputation_gossip_and_honor_4.json,openai/gpt-5-nano,myth_game,,no_noise,,"reputation, gossip, and honor. Include: an unseen ledger (literal or metaphorical), information traveling beyond direct witnesses, a character choosing between short-term appetite and long-term standing, and a durable social pattern emerging from shared memory.",Agent_1,investor,send,9,30.0,3.0,0.0,4,4
data/json/baseline/gpt-5-nano/myth_game/reputation_gossip_and_honor/myth_topics_gpt5_stable_016_gpt-5-nano_neutral_myth_game_reputation_gossip_and_honor_4.json,openai/gpt-5-nano,myth_game,,no_noise,,"reputation, gossip, and honor. Include: an unseen ledger (literal or metaphorical), information traveling beyond direct witnesses, a character choosing between short-term appetite and long-term standing, and a durable social pattern emerging from shared memory.",Agent_1,trustee,return_rate,10,4.444444444444444,0.4444444444444444,0.0,4,3
data/json/baseline/gpt-5-nano/myth_game/reputation_gossip_and_honor/myth_topics_gpt5_stable_016_gpt-5-nano_neutral_myth_game_reputation_gossip_and_honor_4.json,openai/gpt-5-nano,myth_game,,no_noise,,"reputation, gossip, and honor. Include: an unseen ledger (literal or metaphorical), information traveling beyond direct witnesses, a character choosing between short-term appetite and long-term standing, and a durable social pattern emerging from shared memory.",Agent_2,investor,send,10,30.0,3.0,0.0,4,3
data/json/baseline/gpt-5-nano/myth_game/reputation_gossip_and_honor/myth_topics_gpt5_stable_016_gpt-5-nano_neutral_myth_game_reputation_gossip_and_honor_4.json,openai/gpt-5-nano,myth_game,,no_noise,,"reputation, gossip, and honor. Include: an unseen ledger (literal or metaphorical), information traveling beyond direct witnesses, a character choosing between short-term appetite and long-term standing, and a durable social pattern emerging from shared memory.",Agent_2,trustee,return_rate,9,5.0,0.5,0.0,4,4
data/json/baseline/gpt-5-nano/myth_game/reputation_gossip_and_honor/myth_topics_gpt5_stable_016_gpt-5-nano_neutral_myth_game_reputation_gossip_and_honor_5.json,openai/gpt-5-nano,myth_game,,no_noise,,"reputation, gossip, and honor. Include: an unseen ledger (literal or metaphorical), information traveling beyond direct witnesses, a character choosing between short-term appetite and long-term standing, and a durable social pattern emerging from shared memory.",Agent_1,trustee,return_rate,8,1.9823785111334085,0.23703703703703702,0.0,3,4
data/json/baseline/gpt-5-nano/myth_game/reputation_gossip_and_honor/myth_topics_gpt5_stable_016_gpt-5-nano_neutral_myth_game_reputation_gossip_and_honor_5.json,openai/gpt-5-nano,myth_game,,no_noise,,"reputation, gossip, and honor. Include: an unseen ledger (literal or metaphorical), information traveling beyond direct witnesses, a character choosing between short-term appetite and long-term standing, and a durable social pattern emerging from shared memory.",Agent_2,investor,send,8,7.020802423275182,4.333333333333333,0.0,3,4
data/json/baseline/gpt-5-nano/myth_game/reputation_gossip_and_honor/myth_topics_gpt5_stable_016_gpt-5-nano_neutral_myth_game_reputation_gossip_and_honor_5.json,openai/gpt-5-nano,myth_game,,no_noise,,"reputation, gossip, and honor. Include: an unseen ledger (literal or metaphorical), information traveling beyond direct witnesses, a character choosing between short-term appetite and long-term standing, and a durable social pattern emerging from shared memory.",Agent_2,trustee,return_rate,7,2.3094010767585034,0.2962962962962963,0.0,3,5
data/json/baseline/gpt-5-nano/myth_game/reputation_gossip_and_honor/myth_topics_gpt5_stable_016_gpt-5-nano_neutral_myth_game_reputation_gossip_and_honor_8.json,openai/gpt-5-nano,myth_game,,no_noise,,"reputation, gossip, and honor. Include: an unseen ledger (literal or metaphorical), information traveling beyond direct witnesses, a character choosing between short-term appetite and long-term standing, and a durable social pattern emerging from shared memory.",Agent_1,investor,send,11,1.8614179964463669,4.6,1.6666666666666667,5,3
data/json/baseline/gpt-5-nano/myth_game/reputation_gossip_and_honor/myth_topics_gpt5_stable_016_gpt-5-nano_neutral_myth_game_reputation_gossip_and_honor_8.json,openai/gpt-5-nano,myth_game,,no_noise,,"reputation, gossip, and honor. Include: an unseen ledger (literal or metaphorical), information traveling beyond direct witnesses, a character choosing between short-term appetite and long-term standing, and a durable social pattern emerging from shared memory.",Agent_2,trustee,return_rate,11,2.39346429442165,0.3555555555555555,0.0,5,3
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_1,investor,send,9,15.513435037626795,4.75,0.0,4,4
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_1,trustee,return_rate,8,4.666666666666666,0.4666666666666666,0.0,3,4
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_2,investor,send,10,50.0,5.0,0.0,4,3
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_2,trustee,return_rate,7,5.666666666666667,0.5666666666666668,0.0,3,5
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants_3.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_1,investor,send,9,7.3484692283495345,4.5,0.0,4,4
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants_3.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_1,trustee,return_rate,8,2.1602468994692865,0.2222222222222222,0.0,3,4
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants_3.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_2,investor,send,8,50.0,5.0,0.0,3,4
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants_3.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_2,trustee,return_rate,7,3.333333333333333,0.3333333333333333,0.0,3,5
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants_5.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_1,investor,send,7,7.505553499465133,4.333333333333333,0.0,3,5
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants_5.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_1,trustee,return_rate,8,4.320493798938573,0.7999999999999999,0.0,3,4
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants_5.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_2,investor,send,8,7.020802423275182,4.333333333333333,0.0,3,4
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants_6.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_1,investor,send,7,2.1192517713040697,2.6666666666666665,0.0,3,5
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants_6.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_2,trustee,return_rate,7,2.11925177130407,0.26666666666666666,0.0,3,5
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants_7.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_1,investor,send,7,2.1192517713040697,2.6666666666666665,0.0,3,5
data/json/baseline/gpt-5-nano/myth_game/sacred_oaths_and_covenants/myth_topics_gpt5_stable_015_gpt-5-nano_neutral_myth_game_sacred_oaths_and_covenants_7.json,openai/gpt-5-nano,myth_game,,no_noise,,"sacred oaths and covenants. Include: a public vow, a costly binding act, a temptation to break the vow, and a consequence that makes vow-keeping feel inevitable over time.",Agent_2,investor,send,8,1.9823785111334082,2.6666666666666665,0.0,3,4
data/json/baseline/gpt-5-nano/myth_game/trickster_betrayal_and_price/myth_topics_gpt5_stable_018_gpt-5-nano_neutral_myth_game_trickster_betrayal_and_price_2.json,openai/gpt-5-nano,myth_game,,no_noise,,"a trickster who exploits others and the price that follows.  Include: a clever betrayal that works once, detection (human or supernatural), a punishment that is costly to carry out, and a reason the cycle ends rather than escalating forever.",Agent_1,investor,send,7,2.24179415327122,2.3333333333333335,0.0,3,5
data/json/baseline/gpt-5-nano/myth_game/trickster_betrayal_and_price/myth_topics_gpt5_stable_018_gpt-5-nano_neutral_myth_game_trickster_betrayal_and_price_2.json,openai/gpt-5-nano,myth_game,,no_noise,,"a trickster who exploits others and the price that follows.  Include: a clever betrayal that works once, detection (human or supernatural), a punishment that is costly to carry out, and a reason the cycle ends rather than escalating forever.",Agent_2,investor,send,8,2.160246899469287,3.3333333333333335,0.0,3,4
data/json/baseline/gpt-5-nano/myth_game/trickster_betrayal_and_price/myth_topics_gpt5_stable_018_gpt-5-nano_neutral_myth_game_trickster_betrayal_and_price_2.json,openai/gpt-5-nano,myth_game,,no_noise,,"a trickster who exploits others and the price that follows.  Include: a clever betrayal that works once, detection (human or supernatural), a punishment that is costly to carry out, and a reason the cycle ends rather than escalating forever.",Agent_2,trustee,return_rate,7,2.2941573387056176,0.4166666666666667,0.0,3,5
data/json/baseline/gpt-5-nano/myth_game/trickster_betrayal_and_price/myth_topics_gpt5_stable_018_gpt-5-nano_neutral_myth_game_trickster_betrayal_and_price_4.json,openai/gpt-5-nano,myth_game,,no_noise,,"a trickster who exploits others and the price that follows.  Include: a clever betrayal that works once, detection (human or supernatural), a punishment that is costly to carry out, and a reason the cycle ends rather than escalating forever.",Agent_1,investor,send,11,2.32379000772445,1.8,0.0,5,3
data/json/baseline/gpt-5-nano/myth_game/trickster_betrayal_and_price/myth_topics_gpt5_stable_018_gpt-5-nano_neutral_myth_game_trickster_betrayal_and_price_4.json,openai/gpt-5-nano,myth_game,,no_noise,,"a trickster who exploits others and the price that follows.  Include: a clever betrayal that works once, detection (human or supernatural), a punishment that is costly to carry out, and a reason the cycle ends rather than escalating forever.",Agent_2,investor,send,10,2.124419425334094,1.75,0.0,4,3
data/json/baseline/gpt-5-nano/myth_game/trickster_betrayal_and_price/myth_topics_gpt5_stable_018_gpt-5-nano_neutral_myth_game_trickster_betrayal_and_price_5.json,openai/gpt-5-nano,myth_game,,no_noise,,"a trickster who exploits others and the price that follows.  Include: a clever betrayal that works once, detection (human or supernatural), a punishment that is costly to carry out, and a reason the cycle ends rather than escalating forever.",Agent_2,investor,send,8,1.9823785111334082,2.6666666666666665,0.0,3,4
data/json/baseline/gpt-5-nano/myth_game/trickster_betrayal_and_price/myth_topics_gpt5_stable_018_gpt-5-nano_neutral_myth_game_trickster_betrayal_and_price_6.json,openai/gpt-5-nano,myth_game,,no_noise,,"a trickster who exploits others and the price that follows.  Include: a clever betrayal that works once, detection (human or supernatural), a punishment that is costly to carry out, and a reason the cycle ends rather than escalating forever.",Agent_1,investor,send,9,1.9611613513818404,2.5,0.0,4,4
data/json/baseline/gpt-5-nano/myth_game/trickster_betrayal_and_price/myth_topics_gpt5_stable_018_gpt-5-nano_neutral_myth_game_trickster_betrayal_and_price_7.json,openai/gpt-5-nano,myth_game,,no_noise,,"a trickster who exploits others and the price that follows.  Include: a clever betrayal that works once, detection (human or supernatural), a punishment that is costly to carry out, and a reason the cycle ends rather than escalating forever.",Agent_1,investor,send,7,2.1192517713040697,2.6666666666666665,0.0,3,5
data/json/baseline/gpt-5-nano/myth_game/trickster_betrayal_and_price/myth_topics_gpt5_stable_018_gpt-5-nano_neutral_myth_game_trickster_betrayal_and_price_8.json,openai/gpt-5-nano,myth_game,,no_noise,,"a trickster who exploits others and the price that follows.  Include: a clever betrayal that works once, detection (human or supernatural), a punishment that is costly to carry out, and a reason the cycle ends rather than escalating forever.",Agent_1,investor,send,7,8.08290376865476,2.3333333333333335,0.0,3,5
